Table 5.4 - DISCRETIONARY BUDGET AUTHORITY BY AGENCY:  1976 - 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(in millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department or other unit,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 estimate,2021 estimate,2022 estimate,2023 estimate,2024 estimate,2025 estimate
Corps of Engineers--Civil Works,"2,177",659,"2,481","2,778","2,782","3,249","3,093","2,990","3,412","2,681","2,891","2,726","3,126","3,247","3,236","3,182","3,302","3,656","3,842","3,915","3,330","3,362","4,110","4,171","4,093","4,119","4,687","4,649","4,699","4,563","5,450","11,926","6,996","9,013","16,499","5,739","4,946","6,814","9,940","5,665","5,567","6,102","7,178","24,281","10,256","7,650","5,966","5,966","5,966","5,966","5,966"
Other Defense Civil Programs,64,13,36,35,38,57,61,60,68,79,89,98,117,97,107,112,108,115,120,117,114,114,113,131,135,134,141,154,161,164,175,405,153,166,198,281,220,229,303,222,217,274,234,414,311,267,242,243,243,244,244
Environmental Protection Agency,772,189,"2,764","5,499","5,403","4,669","3,026","3,676","3,689","4,067","4,354","3,462","5,364","5,027","5,155","5,491","6,094","6,645","6,923","6,645","5,971","6,525","6,800","7,366","7,590","7,572","7,835","8,080","8,084","8,368","8,029","7,640","7,726","7,463","14,853","10,257","8,681","8,450","8,471","8,200","8,140","8,139","8,180","8,900","9,265","9,056","6,659","6,843","6,843","6,816","6,843"
Executive Office of the President,70,18,79,78,83,101,104,93,102,110,116,108,119,126,131,179,184,202,237,236,184,204,217,246,428,272,"3,826",330,"2,569","18,763",406,344,336,292,375,433,385,385,365,389,401,397,412,413,420,401,425,425,425,425,425
General Services Administration,282,55,339,168,361,326,394,306,445,344,370,387,198,37,69,"2,173","1,942",300,535,545,77,85,366,-131,298,-284,198,260,"1,329",64,340,755,164,328,"6,420",277,-990,-807,"-1,215","2,027",-386,631,"-1,229",-474,-175,"-1,060",868,869,869,869,869
International Assistance Programs,"6,023",938,"6,820","8,314","10,461","9,623","13,799","10,489","12,065","20,597","18,232","14,690","13,617","12,873","12,246","13,539","14,262","12,616","24,512","11,459","11,840","10,695","10,598","11,385","30,956","13,628","12,590","13,649","18,675","16,796","18,180","18,756","20,149","18,420","24,254","24,854","22,032","24,059","22,399","21,604","23,927","23,963","25,874","24,422","24,273","23,961","23,472","23,452","23,452","23,451","23,451"
National Aeronautics and Space Administration,"3,552",932,"3,876","4,244","4,743","5,350","5,634","6,200","7,065","7,458","7,573","7,807","10,923","9,061","10,872","12,222","14,015","14,316","14,309","14,568","13,853","13,885","13,709","13,648","13,654","13,601","14,253","14,892","15,390","15,378","16,197","16,658","16,284","17,213","18,784","18,725","18,447","17,769","16,880","17,647","18,010","19,285","19,838","20,819","21,500","22,559","25,246","25,246","25,246","25,246","25,246"
National Science Foundation,715,168,776,863,911,987,"1,022",996,"1,094","1,323","1,502","1,458","1,623","1,717","1,922","2,084","2,316","2,573","2,734","3,018","3,227","3,219","3,271","3,431","3,675","3,912","4,431","4,823","5,323","5,590","5,482","5,590","5,923","6,094","9,492","6,873","6,806","7,032","6,884","7,172","7,344","7,463","7,472","7,784","8,075","8,279","7,742","7,743","7,745","7,747","7,748"
Office of Personnel Management,134,34,147,152,159,164,170,139,140,149,149,140,152,160,175,202,201,211,242,233,218,193,194,191,188,198,206,229,239,269,278,284,295,300,224,243,203,238,227,243,243,274,292,292,298,332,..........,..........,..........,..........,..........
Small Business Administration,621,31,"1,068","3,555","2,081","2,145","1,355",748,"1,278",971,"1,254",714,604,418,419,928,464,"1,577",925,"1,894",792,815,854,716,830,892,"1,000",912,761,787,"1,539","2,234",573,"1,635","1,345","1,786",729,918,"1,754",929,887,871,"1,282","2,357",666,982,739,739,739,739,739
Social Security Administration (On-Budget),485,126,526,573,603,658,719,780,846,905,939,985,972,"1,119","1,090","1,090","1,415","1,321","1,476","1,781","2,390","1,892","2,147","2,272","2,333","2,458","2,600","2,878","2,880","3,040","3,042","2,821","2,997","3,064","4,332","3,483","3,471","3,650","3,637","4,989","4,686","4,776","5,110","4,534","4,408","4,410","4,737","4,970","5,008","5,076","5,050"
Social Security Administration (Off-Budget),"1,086",279,"1,181","1,292","1,365","1,451","1,635","1,905","2,120","2,080","2,110","2,193","2,147","2,257","2,121","2,223","2,399","2,540","2,640","2,828","2,325","3,135","3,451","3,195","3,144","3,195","3,430","3,504","3,798","4,133","4,436","4,595","4,683","5,015","5,297","5,811","5,638","5,815","5,385","4,871","5,422","5,674","5,720","6,028","6,076","6,071","5,570","5,620","5,621","5,742","5,716"
Other Independent Agencies (On-Budget),"5,563","2,707","5,769","6,243","6,780","8,096","6,649","4,697","5,035","5,393","5,481","4,778","4,988","4,719","5,839","5,955","6,148","6,269","6,234","6,659","6,862","6,042","5,933","6,154","6,236","5,809","6,683","7,273","7,580","7,750","7,383","6,595","7,132","8,383","9,024","9,156","8,294","7,511","6,764","8,012","8,224","8,876","9,056","9,971","9,605","9,577","5,703","6,180","6,174","6,170","6,173"
Other Independent Agencies (Off-Budget),..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,234,237,253,258,258,255,255,254,259,264,270,260,265,267,281,281,281,281,281
Allowances,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,843,-833,"-37,966","-50,607","-64,458","-76,658"
Total discretionary budget authority,"197,766","44,583","246,819","259,940","276,016","311,237","340,959","355,567","388,278","423,645","456,592","437,903","445,764","453,251","471,081","496,704","546,099","531,392","523,297","512,592","501,422","500,959","511,208","529,636","581,839","584,348","663,820","734,780","849,448","908,454","987,504","996,694","1,072,278","1,179,648","1,492,030","1,264,263","1,220,715","1,197,636","1,140,221","1,133,697","1,116,668","1,166,708","1,219,988","1,422,829","1,376,543","1,417,619","1,335,843","1,341,712","1,346,687","1,349,652","1,354,780"
